id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_group_admin,access.academic.group.admin,model_aula_metrics_academic_group,group_aulametrics_admin,1,1,1,1
access_academic_group_counselor,access.academic.group.counselor,model_aula_metrics_academic_group,group_aulametrics_counselor,1,1,1,1
access_academic_group_tutor,access.academic.group.tutor,model_aula_metrics_academic_group,group_aulametrics_tutor,1,0,0,0
access_academic_group_management,access.academic.group.management,model_aula_metrics_academic_group,group_aulametrics_management,1,0,0,0
access_evaluation_admin,access.evaluation.admin,model_aula_metrics_evaluation,group_aulametrics_admin,1,1,1,1
access_evaluation_counselor,access.evaluation.counselor,model_aula_metrics_evaluation,group_aulametrics_counselor,1,1,1,1
access_evaluation_tutor,access.evaluation.tutor,model_aula_metrics_evaluation,group_aulametrics_tutor,1,0,0,0
access_evaluation_management,access.evaluation.management,model_aula_metrics_evaluation,group_aulametrics_management,1,0,0,0
access_participation_admin,access.participation.admin,model_aula_metrics_participation,group_aulametrics_admin,1,1,1,1
access_participation_counselor,access.participation.counselor,model_aula_metrics_participation,group_aulametrics_counselor,1,1,1,1
access_participation_tutor,access.participation.tutor,model_aula_metrics_participation,group_aulametrics_tutor,1,0,0,0
access_participation_management,access.participation.management,model_aula_metrics_participation,group_aulametrics_management,1,0,0,0
access_threshold_admin,access.threshold.admin,model_aula_metrics_threshold,group_aulametrics_admin,1,1,1,1
access_threshold_counselor,access.threshold.counselor,model_aula_metrics_threshold,group_aulametrics_counselor,1,1,1,1
access_threshold_tutor,access.threshold.tutor,model_aula_metrics_threshold,group_aulametrics_tutor,1,0,0,0
access_threshold_management,access.threshold.management,model_aula_metrics_threshold,group_aulametrics_management,1,0,0,0
access_alert_admin,access.alert.admin,model_aula_metrics_alert,group_aulametrics_admin,1,1,1,1
access_alert_counselor,access.alert.counselor,model_aula_metrics_alert,group_aulametrics_counselor,1,1,1,1
access_alert_tutor,access.alert.tutor,model_aula_metrics_alert,group_aulametrics_tutor,1,0,0,0
access_alert_management,access.alert.management,model_aula_metrics_alert,group_aulametrics_management,1,0,0,0
access_alerts_dashboard_admin,access.alerts.dashboard.admin,model_aula_metrics_alerts_dashboard,group_aulametrics_admin,1,1,1,1
access_alerts_dashboard_counselor,access.alerts.dashboard.counselor,model_aula_metrics_alerts_dashboard,group_aulametrics_counselor,1,1,1,1
access_alerts_dashboard_tutor,access.alerts.dashboard.tutor,model_aula_metrics_alerts_dashboard,group_aulametrics_tutor,1,0,0,0
access_alerts_dashboard_management,access.alerts.dashboard.management,model_aula_metrics_alerts_dashboard,group_aulametrics_management,1,0,0,0
access_resolve_alert_wizard_admin,access.resolve.alert.wizard.admin,model_aula_metrics_resolve_alert_wizard,group_aulametrics_admin,1,1,1,1
access_resolve_alert_wizard_counselor,access.resolve.alert.wizard.counselor,model_aula_metrics_resolve_alert_wizard,group_aulametrics_counselor,1,1,1,1
access_manual_alert_wizard_admin,access.manual.alert.wizard.admin,model_aula_metrics_manual_alert_wizard,group_aulametrics_admin,1,1,1,1
access_manual_alert_wizard_counselor,access.manual.alert.wizard.counselor,model_aula_metrics_manual_alert_wizard,group_aulametrics_counselor,1,1,1,1
access_manual_alert_wizard_tutor,access.manual.alert.wizard.tutor,model_aula_metrics_manual_alert_wizard,group_aulametrics_tutor,1,1,1,1
access_dashboard_charts_admin,access.dashboard.charts.admin,model_aula_metrics_dashboard_charts,group_aulametrics_admin,1,1,1,1
access_dashboard_charts_counselor,access.dashboard.charts.counselor,model_aula_metrics_dashboard_charts,group_aulametrics_counselor,1,1,1,1
access_dashboard_charts_tutor,access.dashboard.charts.tutor,model_aula_metrics_dashboard_charts,group_aulametrics_tutor,1,0,0,0
access_dashboard_charts_management,access.dashboard.charts.management,model_aula_metrics_dashboard_charts,group_aulametrics_management,1,0,0,0
access_dashboard_student_profile_admin,access.dashboard.student.profile.admin,model_aula_metrics_dashboard_student_profile,group_aulametrics_admin,1,1,1,1
access_dashboard_student_profile_counselor,access.dashboard.student.profile.counselor,model_aula_metrics_dashboard_student_profile,group_aulametrics_counselor,1,1,1,1
access_dashboard_student_profile_tutor,access.dashboard.student.profile.tutor,model_aula_metrics_dashboard_student_profile,group_aulametrics_tutor,1,0,0,0
access_metric_value_admin,access.metric.value.admin,model_aula_metrics_metric_value,group_aulametrics_admin,1,1,1,1
access_metric_value_counselor,access.metric.value.counselor,model_aula_metrics_metric_value,group_aulametrics_counselor,1,1,1,1
access_metric_value_tutor,access.metric.value.tutor,model_aula_metrics_metric_value,group_aulametrics_tutor,1,0,0,0
access_metric_value_management,access.metric.value.management,model_aula_metrics_metric_value,group_aulametrics_management,1,0,0,0
access_survey_survey_admin,access.survey.survey.admin,survey.model_survey_survey,group_aulametrics_admin,1,1,1,1
access_survey_survey_counselor,access.survey.survey.counselor,survey.model_survey_survey,group_aulametrics_counselor,1,1,1,1
access_survey_survey_tutor,access.survey.survey.tutor,survey.model_survey_survey,group_aulametrics_tutor,1,0,0,0
access_survey_survey_management,access.survey.survey.management,survey.model_survey_survey,group_aulametrics_management,1,0,0,0
access_survey_question_admin,access.survey.question.admin,survey.model_survey_question,group_aulametrics_admin,1,1,1,1
access_survey_question_counselor,access.survey.question.counselor,survey.model_survey_question,group_aulametrics_counselor,1,1,1,1
access_survey_question_tutor,access.survey.question.tutor,survey.model_survey_question,group_aulametrics_tutor,1,0,0,0
access_survey_question_management,access.survey.question.management,survey.model_survey_question,group_aulametrics_management,1,0,0,0
access_survey_question_answer_admin,access.survey.question.answer.admin,survey.model_survey_question_answer,group_aulametrics_admin,1,1,1,1
access_survey_question_answer_counselor,access.survey.question.answer.counselor,survey.model_survey_question_answer,group_aulametrics_counselor,1,1,1,1
access_survey_question_answer_tutor,access.survey.question.answer.tutor,survey.model_survey_question_answer,group_aulametrics_tutor,1,0,0,0
access_survey_question_answer_management,access.survey.question.answer.management,survey.model_survey_question_answer,group_aulametrics_management,1,0,0,0
access_survey_user_input_admin,access.survey.user.input.admin,survey.model_survey_user_input,group_aulametrics_admin,1,1,1,1
access_survey_user_input_counselor,access.survey.user.input.counselor,survey.model_survey_user_input,group_aulametrics_counselor,1,1,1,1
access_survey_user_input_tutor,access.survey.user.input.tutor,survey.model_survey_user_input,group_aulametrics_tutor,1,0,0,0
access_survey_user_input_management,access.survey.user.input.management,survey.model_survey_user_input,group_aulametrics_management,1,0,0,0
access_survey_user_input_line_admin,access.survey.user.input.line.admin,survey.model_survey_user_input_line,group_aulametrics_admin,1,1,1,1
access_survey_user_input_line_counselor,access.survey.user.input.line.counselor,survey.model_survey_user_input_line,group_aulametrics_counselor,1,1,1,1
access_survey_user_input_line_tutor,access.survey.user.input.line.tutor,survey.model_survey_user_input_line,group_aulametrics_tutor,1,0,0,0
access_survey_user_input_line_management,access.survey.user.input.line.management,survey.model_survey_user_input_line,group_aulametrics_management,1,0,0,0
access_qualitative_response_admin,access.qualitative.response.admin,model_aula_metrics_qualitative_response,group_aulametrics_admin,1,1,1,1
access_qualitative_response_counselor,access.qualitative.response.counselor,model_aula_metrics_qualitative_response,group_aulametrics_counselor,1,1,1,1
access_qualitative_response_tutor,access.qualitative.response.tutor,model_aula_metrics_qualitative_response,group_aulametrics_tutor,1,0,0,0
access_qualitative_response_management,access.qualitative.response.management,model_aula_metrics_qualitative_response,group_aulametrics_management,1,0,0,0
